TARGET_CLASS_NAME,TARGET_CLASS_IMAGE,SECONDARY_CLASS_NAME_1,SECONDARY_CLASS_IMAGE_1,COSINE_DISTANCE_SCORE_1
bkl,ISIC_0029682.jpg,nv,ISIC_0033849.jpg,0.9838476260611818
bkl,ISIC_0032773.jpg,nv,ISIC_0033650.jpg,0.9839589324935981
bkl,ISIC_0027320.jpg,akiec,ISIC_0026319.jpg,0.9840643324339067
bkl,ISIC_0029308.jpg,akiec,ISIC_0024654.jpg,0.9840945607839378
bkl,ISIC_0026015.jpg,bcc,ISIC_0028095.jpg,0.9840990360795605
bkl,ISIC_0033582.jpg,akiec,ISIC_0033869.jpg,0.9841465786376917
bkl,ISIC_0032763.jpg,mel,ISIC_0025265.jpg,0.9842051910657086
bkl,ISIC_0030258.jpg,nv,ISIC_0034099.jpg,0.9842576424131638
bkl,ISIC_0031633.jpg,nv,ISIC_0034043.jpg,0.9843053672380017
bkl,ISIC_0032445.jpg,df,ISIC_0031344.jpg,0.9843160757260061
bkl,ISIC_0026958.jpg,nv,ISIC_0028281.jpg,0.9843209410539004
bkl,ISIC_0033539.jpg,nv,ISIC_0034237.jpg,0.9843587619475658
bkl,ISIC_0033601.jpg,nv,ISIC_0034122.jpg,0.9843847364864813
bkl,ISIC_0028970.jpg,akiec,ISIC_0032014.jpg,0.984476446057942
bkl,ISIC_0033130.jpg,nv,ISIC_0024591.jpg,0.9844846267455069
bkl,ISIC_0033088.jpg,nv,ISIC_0032563.jpg,0.9845013466689068
bkl,ISIC_0032863.jpg,mel,ISIC_0033611.jpg,0.9846090292314431
bkl,ISIC_0029472.jpg,nv,ISIC_0032551.jpg,0.9846356433647582
bkl,ISIC_0032967.jpg,bcc,ISIC_0025383.jpg,0.984694080543398
bkl,ISIC_0024602.jpg,bcc,ISIC_0029747.jpg,0.9847203092933308
bkl,ISIC_0027606.jpg,vasc,ISIC_0033565.jpg,0.9849076383955909
bkl,ISIC_0028354.jpg,nv,ISIC_0025998.jpg,0.9849819677673064
bkl,ISIC_0029051.jpg,nv,ISIC_0033211.jpg,0.9850407395891435
bkl,ISIC_0030319.jpg,bcc,ISIC_0026090.jpg,0.9850667238731571
bkl,ISIC_0031289.jpg,akiec,ISIC_0028499.jpg,0.9850760427585274
bkl,ISIC_0034303.jpg,df,ISIC_0024318.jpg,0.9851098345922437
bkl,ISIC_0030188.jpg,nv,ISIC_0030252.jpg,0.9851388873674882
bkl,ISIC_0033646.jpg,nv,ISIC_0032830.jpg,0.9852304129023299
bkl,ISIC_0025075.jpg,vasc,ISIC_0030283.jpg,0.9852883232020281
bkl,ISIC_0028749.jpg,nv,ISIC_0026237.jpg,0.9853281105040125
bkl,ISIC_0034315.jpg,bcc,ISIC_0032799.jpg,0.9853556884964654
bkl,ISIC_0030130.jpg,nv,ISIC_0025610.jpg,0.9853720424505084
bkl,ISIC_0032168.jpg,nv,ISIC_0024695.jpg,0.9854411146242491
bkl,ISIC_0026634.jpg,akiec,ISIC_0033869.jpg,0.9854512681273123
bkl,ISIC_0030465.jpg,nv,ISIC_0026559.jpg,0.9854909859794518
bkl,ISIC_0033791.jpg,nv,ISIC_0034122.jpg,0.9855731686033886
bkl,ISIC_0032829.jpg,nv,ISIC_0033459.jpg,0.9856277327572889
bkl,ISIC_0030095.jpg,bcc,ISIC_0032174.jpg,0.9856379055151602
bkl,ISIC_0032129.jpg,nv,ISIC_0029786.jpg,0.9857125920113305
bkl,ISIC_0025387.jpg,mel,ISIC_0031386.jpg,0.9857616450348363
bkl,ISIC_0032997.jpg,nv,ISIC_0033155.jpg,0.9857890920008103
bkl,ISIC_0024851.jpg,bcc,ISIC_0027675.jpg,0.9858073007600564
bkl,ISIC_0029213.jpg,nv,ISIC_0029160.jpg,0.985905514582241
bkl,ISIC_0032045.jpg,akiec,ISIC_0029830.jpg,0.9859310593793827
bkl,ISIC_0024623.jpg,vasc,ISIC_0025249.jpg,0.9859558211493764
bkl,ISIC_0026291.jpg,nv,ISIC_0027415.jpg,0.9859905142981212
bkl,ISIC_0030608.jpg,nv,ISIC_0033622.jpg,0.9860224111467109
bkl,ISIC_0032618.jpg,vasc,ISIC_0033565.jpg,0.9860424712752696
bkl,ISIC_0028640.jpg,bcc,ISIC_0032174.jpg,0.986087174737733
bkl,ISIC_0033587.jpg,nv,ISIC_0033021.jpg,0.9861392413560341
bkl,ISIC_0029206.jpg,bcc,ISIC_0032174.jpg,0.9861415361820314
bkl,ISIC_0027287.jpg,nv,ISIC_0027087.jpg,0.9864590886916793
bkl,ISIC_0033200.jpg,nv,ISIC_0030817.jpg,0.9865326729676862
bkl,ISIC_0025703.jpg,nv,ISIC_0027225.jpg,0.986728772760553
bkl,ISIC_0033629.jpg,nv,ISIC_0033190.jpg,0.9867458485717231
bkl,ISIC_0025131.jpg,mel,ISIC_0024459.jpg,0.9867554275128996
bkl,ISIC_0034165.jpg,mel,ISIC_0032797.jpg,0.986787689746082
bkl,ISIC_0031677.jpg,akiec,ISIC_0029460.jpg,0.9868103618432125
bkl,ISIC_0025874.jpg,mel,ISIC_0033708.jpg,0.986860678114414
bkl,ISIC_0032567.jpg,nv,ISIC_0033071.jpg,0.9868797214173027
bkl,ISIC_0032827.jpg,akiec,ISIC_0024463.jpg,0.9869536725815068
bkl,ISIC_0028972.jpg,nv,ISIC_0033367.jpg,0.9869661244233763
bkl,ISIC_0027354.jpg,nv,ISIC_0033244.jpg,0.9870476702850798
bkl,ISIC_0028496.jpg,nv,ISIC_0027255.jpg,0.9870590549741529
bkl,ISIC_0029929.jpg,nv,ISIC_0025410.jpg,0.9870962402247966
bkl,ISIC_0032280.jpg,bcc,ISIC_0028329.jpg,0.9871565989578286
bkl,ISIC_0030731.jpg,df,ISIC_0025903.jpg,0.9871793955453572
bkl,ISIC_0028121.jpg,bcc,ISIC_0026831.jpg,0.9872304463227038
bkl,ISIC_0025867.jpg,nv,ISIC_0033303.jpg,0.9873084993798358
bkl,ISIC_0030605.jpg,nv,ISIC_0024815.jpg,0.9873832658924009
bkl,ISIC_0032159.jpg,nv,ISIC_0031451.jpg,0.9874111863004698
bkl,ISIC_0024839.jpg,nv,ISIC_0027458.jpg,0.9875172356924669
bkl,ISIC_0034189.jpg,df,ISIC_0033891.jpg,0.9875443306657121
bkl,ISIC_0033952.jpg,df,ISIC_0033675.jpg,0.9875606155312512
bkl,ISIC_0034175.jpg,akiec,ISIC_0026765.jpg,0.9875724345977765
bkl,ISIC_0025830.jpg,nv,ISIC_0028859.jpg,0.9876644958998043
bkl,ISIC_0025583.jpg,nv,ISIC_0026024.jpg,0.9876834948474829
bkl,ISIC_0029931.jpg,mel,ISIC_0027776.jpg,0.9877851340291957
bkl,ISIC_0033778.jpg,mel,ISIC_0033807.jpg,0.987821810387169
bkl,ISIC_0026107.jpg,nv,ISIC_0027308.jpg,0.9878318520669428
bkl,ISIC_0027989.jpg,nv,ISIC_0031657.jpg,0.9878643731557524
bkl,ISIC_0033829.jpg,nv,ISIC_0028488.jpg,0.9878810676699171
bkl,ISIC_0030173.jpg,df,ISIC_0029052.jpg,0.9878896873286147
bkl,ISIC_0033280.jpg,nv,ISIC_0034190.jpg,0.9879108528203929
bkl,ISIC_0026273.jpg,mel,ISIC_0025904.jpg,0.9879711779704894
bkl,ISIC_0029548.jpg,nv,ISIC_0031657.jpg,0.988002155077909
bkl,ISIC_0031819.jpg,akiec,ISIC_0027334.jpg,0.988007043312049
bkl,ISIC_0027388.jpg,bcc,ISIC_0024360.jpg,0.9880201824156815
bkl,ISIC_0031321.jpg,akiec,ISIC_0029830.jpg,0.9880223440562047
bkl,ISIC_0033124.jpg,mel,ISIC_0028056.jpg,0.9881612736308422
bkl,ISIC_0030172.jpg,nv,ISIC_0034020.jpg,0.9881676905490211
bkl,ISIC_0025086.jpg,mel,ISIC_0034062.jpg,0.9881936548002782
bkl,ISIC_0031537.jpg,nv,ISIC_0030802.jpg,0.9882002868388132
bkl,ISIC_0031783.jpg,nv,ISIC_0030981.jpg,0.9882021830243102
bkl,ISIC_0025743.jpg,nv,ISIC_0026024.jpg,0.9882301693074699
bkl,ISIC_0032826.jpg,mel,ISIC_0033004.jpg,0.9882347661715625
bkl,ISIC_0033581.jpg,df,ISIC_0033422.jpg,0.9882719366920997
bkl,ISIC_0032553.jpg,nv,ISIC_0034219.jpg,0.988305831375047
bkl,ISIC_0027451.jpg,bcc,ISIC_0032022.jpg,0.9883704191356008
bkl,ISIC_0026679.jpg,akiec,ISIC_0033869.jpg,0.9883816512115524
bkl,ISIC_0027649.jpg,nv,ISIC_0034043.jpg,0.9884142026186405
bkl,ISIC_0031468.jpg,bcc,ISIC_0026275.jpg,0.9884377035375167
bkl,ISIC_0026042.jpg,nv,ISIC_0031737.jpg,0.9884486599188785
bkl,ISIC_0024490.jpg,bcc,ISIC_0024431.jpg,0.9884623556219041
bkl,ISIC_0025982.jpg,nv,ISIC_0028596.jpg,0.9885116093701942
bkl,ISIC_0027991.jpg,nv,ISIC_0032088.jpg,0.9885286118425433
bkl,ISIC_0026661.jpg,nv,ISIC_0026389.jpg,0.9885931681785087
bkl,ISIC_0031511.jpg,nv,ISIC_0025527.jpg,0.9885940444788486
bkl,ISIC_0027584.jpg,nv,ISIC_0027358.jpg,0.9886242671256552
bkl,ISIC_0030137.jpg,nv,ISIC_0025535.jpg,0.9886443112567269
bkl,ISIC_0032654.jpg,nv,ISIC_0034043.jpg,0.9886472254825697
bkl,ISIC_0033056.jpg,nv,ISIC_0034237.jpg,0.9886813802458955
bkl,ISIC_0026717.jpg,bcc,ISIC_0031824.jpg,0.9886831859983713
bkl,ISIC_0033685.jpg,vasc,ISIC_0031996.jpg,0.9886832329365741
bkl,ISIC_0032983.jpg,nv,ISIC_0033408.jpg,0.988755853733473
bkl,ISIC_0033127.jpg,nv,ISIC_0032551.jpg,0.988759864002308
bkl,ISIC_0032681.jpg,df,ISIC_0027598.jpg,0.9887610638883577
bkl,ISIC_0033899.jpg,nv,ISIC_0034274.jpg,0.9887734272221883
bkl,ISIC_0026704.jpg,akiec,ISIC_0026319.jpg,0.9888055227328464
bkl,ISIC_0033507.jpg,nv,ISIC_0025836.jpg,0.9888355324663809
bkl,ISIC_0032732.jpg,nv,ISIC_0028851.jpg,0.9888867315925902
bkl,ISIC_0027780.jpg,nv,ISIC_0028159.jpg,0.9888908842564392
bkl,ISIC_0030723.jpg,nv,ISIC_0029983.jpg,0.9888941686749834
bkl,ISIC_0024773.jpg,df,ISIC_0025302.jpg,0.9888984748643203
bkl,ISIC_0029062.jpg,nv,ISIC_0033858.jpg,0.9889102158068307
bkl,ISIC_0028124.jpg,nv,ISIC_0031475.jpg,0.9889274216254008
bkl,ISIC_0025485.jpg,nv,ISIC_0030786.jpg,0.988964721192211
bkl,ISIC_0029161.jpg,nv,ISIC_0031817.jpg,0.9890040751179179
bkl,ISIC_0031686.jpg,nv,ISIC_0030520.jpg,0.9890317066394709
bkl,ISIC_0025507.jpg,nv,ISIC_0028596.jpg,0.9890703542196841
bkl,ISIC_0033079.jpg,nv,ISIC_0032830.jpg,0.9890757252845301
bkl,ISIC_0027509.jpg,vasc,ISIC_0030606.jpg,0.9891210698901107
bkl,ISIC_0027504.jpg,vasc,ISIC_0033349.jpg,0.9891457544499521
bkl,ISIC_0033361.jpg,nv,ISIC_0031710.jpg,0.9891844471264052
bkl,ISIC_0028104.jpg,bcc,ISIC_0031489.jpg,0.9891857298245472
bkl,ISIC_0028451.jpg,nv,ISIC_0028963.jpg,0.9891873257683825
bkl,ISIC_0033770.jpg,nv,ISIC_0031817.jpg,0.9891998157562742
bkl,ISIC_0033284.jpg,nv,ISIC_0033331.jpg,0.9892728313236014
bkl,ISIC_0025389.jpg,bcc,ISIC_0026117.jpg,0.9892758248702468
bkl,ISIC_0028931.jpg,vasc,ISIC_0025680.jpg,0.9893167903790817
bkl,ISIC_0031831.jpg,vasc,ISIC_0026876.jpg,0.9893585005112647
bkl,ISIC_0034125.jpg,nv,ISIC_0028957.jpg,0.9894703465707773
bkl,ISIC_0034235.jpg,nv,ISIC_0034304.jpg,0.9894709132967939
bkl,ISIC_0031591.jpg,bcc,ISIC_0031007.jpg,0.9895872630657334
bkl,ISIC_0024426.jpg,bcc,ISIC_0031698.jpg,0.9895963334457073
bkl,ISIC_0029576.jpg,nv,ISIC_0030930.jpg,0.9896014906218696
bkl,ISIC_0031130.jpg,nv,ISIC_0027691.jpg,0.9896055112262095
bkl,ISIC_0033460.jpg,nv,ISIC_0034020.jpg,0.9896136465096048
bkl,ISIC_0028347.jpg,nv,ISIC_0029422.jpg,0.9896452652279815
bkl,ISIC_0025434.jpg,bcc,ISIC_0032314.jpg,0.9896466631728225
bkl,ISIC_0024943.jpg,bcc,ISIC_0025793.jpg,0.9896790307858264
bkl,ISIC_0026842.jpg,vasc,ISIC_0033817.jpg,0.9897080243832297
bkl,ISIC_0028165.jpg,nv,ISIC_0025865.jpg,0.9897826004325107
bkl,ISIC_0032842.jpg,vasc,ISIC_0032867.jpg,0.9897936994211727
bkl,ISIC_0031903.jpg,nv,ISIC_0034163.jpg,0.9898018216444535
bkl,ISIC_0029243.jpg,bcc,ISIC_0030094.jpg,0.9898125927731095
bkl,ISIC_0032963.jpg,bcc,ISIC_0034058.jpg,0.9898247011919721
bkl,ISIC_0034168.jpg,nv,ISIC_0029803.jpg,0.989851001365841
bkl,ISIC_0030241.jpg,akiec,ISIC_0025029.jpg,0.989872150393595
bkl,ISIC_0032463.jpg,bcc,ISIC_0024431.jpg,0.9898862133539487
bkl,ISIC_0031876.jpg,nv,ISIC_0034260.jpg,0.9898886753264327
bkl,ISIC_0031024.jpg,nv,ISIC_0027415.jpg,0.9898898790204197
bkl,ISIC_0032972.jpg,nv,ISIC_0033733.jpg,0.989907912887928
bkl,ISIC_0033908.jpg,nv,ISIC_0034043.jpg,0.9899393079638038
bkl,ISIC_0033264.jpg,mel,ISIC_0033986.jpg,0.9899559000822421
bkl,ISIC_0033306.jpg,nv,ISIC_0025003.jpg,0.9899927223032241
bkl,ISIC_0026409.jpg,vasc,ISIC_0024375.jpg,0.9900141934699949
bkl,ISIC_0030935.jpg,nv,ISIC_0026559.jpg,0.9900327632947628
bkl,ISIC_0027713.jpg,nv,ISIC_0033343.jpg,0.9900384660469284
bkl,ISIC_0032556.jpg,nv,ISIC_0028882.jpg,0.9900867749848875
bkl,ISIC_0027239.jpg,nv,ISIC_0024663.jpg,0.9900949331077447
bkl,ISIC_0030542.jpg,nv,ISIC_0031695.jpg,0.990115355539691
bkl,ISIC_0029603.jpg,nv,ISIC_0026080.jpg,0.9901446139671031
bkl,ISIC_0033185.jpg,nv,ISIC_0032995.jpg,0.9901466688214193
bkl,ISIC_0029836.jpg,nv,ISIC_0031475.jpg,0.9901627318594615
bkl,ISIC_0033693.jpg,mel,ISIC_0032797.jpg,0.9902243133983694
bkl,ISIC_0031808.jpg,akiec,ISIC_0027172.jpg,0.9902307691104826
bkl,ISIC_0033488.jpg,nv,ISIC_0024317.jpg,0.9903471736549201
bkl,ISIC_0030768.jpg,nv,ISIC_0026145.jpg,0.9904184320611336
bkl,ISIC_0029802.jpg,vasc,ISIC_0030606.jpg,0.9904625109521237
bkl,ISIC_0024420.jpg,mel,ISIC_0034062.jpg,0.990472807158819
bkl,ISIC_0029358.jpg,nv,ISIC_0025726.jpg,0.9905305822465545
bkl,ISIC_0030240.jpg,bcc,ISIC_0031552.jpg,0.9905581764033392
bkl,ISIC_0033509.jpg,nv,ISIC_0028631.jpg,0.9905822958478981
bkl,ISIC_0033784.jpg,nv,ISIC_0031030.jpg,0.9906201496823577
bkl,ISIC_0031061.jpg,nv,ISIC_0025410.jpg,0.9906384889022293
bkl,ISIC_0032304.jpg,mel,ISIC_0032441.jpg,0.9906555103364293
bkl,ISIC_0027747.jpg,nv,ISIC_0026612.jpg,0.9906640591828259
bkl,ISIC_0029217.jpg,bcc,ISIC_0024443.jpg,0.9906751363469417
bkl,ISIC_0027770.jpg,akiec,ISIC_0029059.jpg,0.9906862727955383
bkl,ISIC_0027811.jpg,nv,ISIC_0030874.jpg,0.9906866313007991
bkl,ISIC_0026444.jpg,nv,ISIC_0029203.jpg,0.9906889745345534
bkl,ISIC_0033750.jpg,akiec,ISIC_0026765.jpg,0.9907098892054689
bkl,ISIC_0024371.jpg,mel,ISIC_0027436.jpg,0.9907120294675
bkl,ISIC_0030677.jpg,mel,ISIC_0030759.jpg,0.990715659713669
bkl,ISIC_0029251.jpg,nv,ISIC_0025232.jpg,0.9907201619965313
bkl,ISIC_0030007.jpg,nv,ISIC_0033332.jpg,0.9907224332601555
bkl,ISIC_0024696.jpg,nv,ISIC_0033396.jpg,0.9907329812298371
bkl,ISIC_0029676.jpg,nv,ISIC_0026201.jpg,0.9907433203763703
bkl,ISIC_0033246.jpg,nv,ISIC_0034184.jpg,0.990745069547718
bkl,ISIC_0025103.jpg,nv,ISIC_0030786.jpg,0.9907518520178411
bkl,ISIC_0032513.jpg,nv,ISIC_0030473.jpg,0.9907733462241505
bkl,ISIC_0033307.jpg,nv,ISIC_0031030.jpg,0.990787584149237
bkl,ISIC_0032929.jpg,bcc,ISIC_0030249.jpg,0.9907881536345614
bkl,ISIC_0032835.jpg,nv,ISIC_0033367.jpg,0.9907991646239106
bkl,ISIC_0026301.jpg,mel,ISIC_0026258.jpg,0.9908241872638301
bkl,ISIC_0028555.jpg,nv,ISIC_0032677.jpg,0.9908512084560824
bkl,ISIC_0030365.jpg,nv,ISIC_0026550.jpg,0.9908625094502528
bkl,ISIC_0026556.jpg,nv,ISIC_0026198.jpg,0.9908649026431934
bkl,ISIC_0034291.jpg,nv,ISIC_0032322.jpg,0.9908735747574073
bkl,ISIC_0029394.jpg,nv,ISIC_0026133.jpg,0.9908744930236114
bkl,ISIC_0033592.jpg,nv,ISIC_0031127.jpg,0.9908899438407186
bkl,ISIC_0029012.jpg,akiec,ISIC_0024654.jpg,0.9909200305779642
bkl,ISIC_0025781.jpg,akiec,ISIC_0025319.jpg,0.990938692061015
bkl,ISIC_0024494.jpg,nv,ISIC_0028957.jpg,0.9909389253639194
bkl,ISIC_0025140.jpg,nv,ISIC_0027403.jpg,0.9909398619603018
bkl,ISIC_0033913.jpg,nv,ISIC_0033224.jpg,0.9909524401844261
bkl,ISIC_0033732.jpg,mel,ISIC_0033004.jpg,0.9909526809953456
bkl,ISIC_0033642.jpg,nv,ISIC_0033650.jpg,0.990982031395274
bkl,ISIC_0033022.jpg,nv,ISIC_0030786.jpg,0.9910099239806371
bkl,ISIC_0028200.jpg,mel,ISIC_0033962.jpg,0.9910933429728661
bkl,ISIC_0027326.jpg,nv,ISIC_0030174.jpg,0.9911124831726157
bkl,ISIC_0032283.jpg,nv,ISIC_0026346.jpg,0.9911175236233605
bkl,ISIC_0025374.jpg,mel,ISIC_0032433.jpg,0.991123360549492
bkl,ISIC_0030310.jpg,nv,ISIC_0030422.jpg,0.9911519351891285
bkl,ISIC_0029420.jpg,nv,ISIC_0033671.jpg,0.9911609045813876
bkl,ISIC_0025804.jpg,nv,ISIC_0028775.jpg,0.991167766700135
bkl,ISIC_0034057.jpg,nv,ISIC_0030786.jpg,0.9911948724217892
bkl,ISIC_0025454.jpg,nv,ISIC_0029663.jpg,0.9912066836127995
bkl,ISIC_0024635.jpg,nv,ISIC_0031412.jpg,0.9912141624318334
bkl,ISIC_0033783.jpg,nv,ISIC_0029790.jpg,0.9912180856321114
bkl,ISIC_0030436.jpg,nv,ISIC_0028779.jpg,0.9912483449671606
bkl,ISIC_0033676.jpg,nv,ISIC_0033673.jpg,0.9912612018473027
bkl,ISIC_0026514.jpg,df,ISIC_0029052.jpg,0.9912653727978715
bkl,ISIC_0024825.jpg,akiec,ISIC_0033869.jpg,0.991266783827496
bkl,ISIC_0028490.jpg,bcc,ISIC_0031824.jpg,0.9912964097117406
bkl,ISIC_0028952.jpg,bcc,ISIC_0031526.jpg,0.991315467283537
bkl,ISIC_0032395.jpg,nv,ISIC_0024784.jpg,0.9913187153720976
bkl,ISIC_0025928.jpg,bcc,ISIC_0024448.jpg,0.991339704658222
bkl,ISIC_0026790.jpg,nv,ISIC_0025944.jpg,0.991345303936915
bkl,ISIC_0028414.jpg,nv,ISIC_0026864.jpg,0.9913456792774022
bkl,ISIC_0025180.jpg,nv,ISIC_0032909.jpg,0.9913852198643307
bkl,ISIC_0027973.jpg,nv,ISIC_0030639.jpg,0.9913882732116799
bkl,ISIC_0032348.jpg,nv,ISIC_0028698.jpg,0.9913924810593767
bkl,ISIC_0027875.jpg,nv,ISIC_0031551.jpg,0.9914128627872144
bkl,ISIC_0024498.jpg,nv,ISIC_0030786.jpg,0.9914180944995054
bkl,ISIC_0028043.jpg,mel,ISIC_0026314.jpg,0.9914334484016649
bkl,ISIC_0032883.jpg,nv,ISIC_0032952.jpg,0.9914644535681961
bkl,ISIC_0033449.jpg,nv,ISIC_0032579.jpg,0.9914710564048609
